, java.vm.name=OpenJDK 64-Bit Server VM, rjrwebapp=D:\workspace2\my-user\src\main\webapp, file.encoding=GBK, java.specification.version=1.8, rjrenablescanner=false}}, SystemEnvironmentPropertySource@1886381510 {name='systemEnvironment', properties={PATH=D:\program\openj\jre\bin;C:/Program Files/Java/jre1.8.0_151/bin/server;C:/Program Files/Java/jre1.8.0_151/bin;C:/Program Files/Java/jre1.8.0_151/lib/amd64;C:\ProgramData\Oracle\Java\javapath;D:\program\composer;C:\Program Files\Java\jre1.7.0_101\bin\;D:\program\mysql-5.6.24-win32\bin;D:\oraclexe\app\oracle\product\11.2.0\server\bin;D:\program\apache-maven-3.5.0\bin;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Sennheiser\SoftphoneSDK\;D:\program\php;D:\program\android-sdk-windows\tools;D:\program\android-sdk-windows\platforms;D:\program\GROOVY~1.7\bin;D:\program\nodejs\;D:\program\CodeBlocks\MinGW\bin;C:\Users\gche\AppData\Roaming\npm;D:\program\CodeBlocks\MinGW\bin;C:\windows\system32;, USERDOMAIN_ROAMINGPROFILE=GCHE-CN, LOCALAPPDATA=C:\Users\gche\AppData\Local, PROCESSOR_LEVEL=6, SYSTEMDRIVE=C:, COMMONPROGRAMFILES(X86)=C:\Program Files (x86)\Common Files, FP_NO_HOST_CHECK=NO, USERDOMAIN=GCHE-CN, LOGONSERVER=\\GCHE-CN, JAVA_HOME=D:\program\openj, PROMPT=$P$G, SESSIONNAME=Console, ALLUSERSPROFILE=C:\ProgramData, PROGRAMFILES(X86)=C:\Program Files (x86), PROCESSOR_ARCHITECTURE=AMD64, ADE_NT_ROOT=C:\ADE, GROOVY_HOME=D:\program\GROOVY~1.7, DEFLOGDIR=C:\ProgramData\McAfee\DesktopProtection, PROGRAMFILES=C:\Program Files, WINDOWS_TRACING_FLAGS=3, APPDATA=C:\Users\gche\AppData\Roaming, PSMODULEPATH=C:\windows\system32\WindowsPowerShell\v1.0\Modules\, PROGRAMW6432=C:\Program Files, PROGRAMDATA=C:\ProgramData, SYSTEMROOT=C:\windows, USERNAME=gche, VSEDEFLOGDIR=C:\ProgramData\McAfee\DesktopProtection, VBOX_MSI_INSTALL_PATH=C:\Program Files\Oracle\VirtualBox\, PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.groovy;.gy, OS=Windows_NT, COMMONPROGRAMW6432=C:\Program Files\Common Files, COMPUTERNAME=GCHE-CN, COMMONPROGRAMFILES=C:\Program Files\Common Files, COMSPEC=C:\windows\system32\cmd.exe, PROCESSOR_REVISION=3d04, WINDIR=C:\windows, HOMEPATH=\Users\gche, TEMP=C:\Users\gche\AppData\Local\Temp, HOMEDRIVE=C:, PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 61 Stepping 4, GenuineIntel, USERPROFILE=C:\Users\gche, TMP=C:\Users\gche\AppData\Local\Temp, WINDOWS_TRACING_LOGFILE=C:\BVTBin\Tests\installpackage\csilogfile.log, ADE_VISTA_SYMLINKS=1, PUBLIC=C:\Users\Public, NUMBER_OF_PROCESSORS=4}}]
[INFO]11:22 16:01:48 org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions | Loading XML bean definitions from class path resource [springmvc-servlet.xml]
[DEBUG]11:22 16:01:48 org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory | Bean factory for WebApplicationContext for namespace 'springmvc-servlet': org.springframework.beans.factory.support.DefaultListableBeanFactory@71978f46: defining beans [exceptionAdviceController,logController,userController,websocket,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.event.internalEventListenerProcessor,org.springframework.context.event.internalEventListenerFactory,fileScanTimer,mvcContentNegotiationManager,org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping,mvcCorsConfigurations,org.springframework.format.support.FormattingConversionServiceFactoryBean#0,org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter,mvcUriComponentsContributor,org.springframework.web.servlet.handler.MappedInterceptor#0,org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver#0,org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver#0,org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver#0,org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping,org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter,org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter,org.springframework.web.socket.server.support.WebSocketHandlerMapping#0,org.springframework.web.socket.server.support.DefaultHandshakeHandler#0,org.springframework.web.socket.server.support.WebSocketHttpRequestHandler#0,freemarkerConfig,freemarkerResolver]; parent: org.springframework.beans.factory.support.DefaultListableBeanFactory@2289aca5
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractBeanFactory.registerScope | Registering scope 'request' with implementation [org.springframework.web.context.request.RequestScope@1d23ff23]
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractBeanFactory.registerScope | Registering scope 'session' with implementation [org.springframework.web.context.request.SessionScope@2133661d]
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractBeanFactory.registerScope | Registering scope 'globalSession' with implementation [org.springframework.web.context.request.SessionScope@6c9320c2]
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractBeanFactory.registerScope | Registering scope 'application' with implementation [org.springframework.web.context.support.ServletContextScope@3414a8c3]
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor' to allow for resolving potential circular references
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor' to allow for resolving potential circular references
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor' to allow for resolving potential circular references
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor' to allow for resolving potential circular references
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
[DEBUG]11:22 16:01:48 org.springframework.context.support.AbstractApplicationContext.initMessageSource | Unable to locate MessageSource with name 'messageSource': using default [org.springframework.context.support.DelegatingMessageSource@63c12e52]
[DEBUG]11:22 16:01:48 org.springframework.context.support.AbstractApplicationContext.initApplicationEventMulticaster | Unable to locate ApplicationEventMulticaster with name 'applicationEventMulticaster': using default [org.springframework.context.event.SimpleApplicationEventMulticaster@21bd20ee]
[DEBUG]11:22 16:01:48 org.springframework.ui.context.support.UiApplicationContextUtils.initThemeSource | Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.DelegatingThemeSource@60bbacfc]
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons | Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@71978f46: defining beans [exceptionAdviceController,logController,userController,websocket,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.event.internalEventListenerProcessor,org.springframework.context.event.internalEventListenerFactory,fileScanTimer,mvcContentNegotiationManager,org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping,mvcCorsConfigurations,org.springframework.format.support.FormattingConversionServiceFactoryBean#0,org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter,mvcUriComponentsContributor,org.springframework.web.servlet.handler.MappedInterceptor#0,org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver#0,org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver#0,org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver#0,org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping,org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter,org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter,org.springframework.web.socket.server.support.WebSocketHandlerMapping#0,org.springframework.web.socket.server.support.DefaultHandshakeHandler#0,org.springframework.web.socket.server.support.WebSocketHttpRequestHandler#0,freemarkerConfig,freemarkerResolver]; parent: org.springframework.beans.factory.support.DefaultListableBeanFactory@2289aca5
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'exceptionAdviceController'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'exceptionAdviceController'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'exceptionAdviceController' to allow for resolving potential circular references
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'exceptionAdviceController'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'logController'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'logController'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'logController' to allow for resolving potential circular references
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'logController'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'userController'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'userController'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.annotation.InjectionMetadata.checkConfigMembers | Registered injected element on class [com.my.user.web.UserController]: AutowiredFieldElement for private com.my.user.service.UserService com.my.user.web.UserController.userService
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'userController' to allow for resolving potential circular references
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.annotation.InjectionMetadata.inject | Processing injected element of bean 'userController': AutowiredFieldElement for private com.my.user.service.UserService com.my.user.web.UserController.userService
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'userService'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.registerDependentBeans | Autowiring by type from bean name 'userController' to bean named 'userService'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'userController'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'websocket'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'websocket'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'websocket' to allow for resolving potential circular references
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'websocket'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'org.springframework.context.event.internalEventListenerProcessor'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'org.springframework.context.event.internalEventListenerProcessor' to allow for resolving potential circular references
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'org.springframework.context.event.internalEventListenerProcessor'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'org.springframework.context.event.internalEventListenerFactory'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'org.springframework.context.event.internalEventListenerFactory' to allow for resolving potential circular references
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'org.springframework.context.event.internalEventListenerFactory'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'fileScanTimer'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'fileScanTimer'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.annotation.InjectionMetadata.checkConfigMembers | Registered injected element on class [com.my.user.ws.FileScanTimer]: AutowiredFieldElement for private com.my.user.ws.MyWebSocketHandler com.my.user.ws.FileScanTimer.socketHandler
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'fileScanTimer' to allow for resolving potential circular references
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.annotation.InjectionMetadata.inject | Processing injected element of bean 'fileScanTimer': AutowiredFieldElement for private com.my.user.ws.MyWebSocketHandler com.my.user.ws.FileScanTimer.socketHandler
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'websocket'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.registerDependentBeans | Autowiring by type from bean name 'fileScanTimer' to bean named 'websocket'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods | Invoking afterPropertiesSet() on bean with name 'fileScanTimer'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'fileScanTimer'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'mvcContentNegotiationManager'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'mvcContentNegotiationManager'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'mvcContentNegotiationManager' to allow for resolving potential circular references
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods | Invoking afterPropertiesSet() on bean with name 'mvcContentNegotiationManager'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'mvcContentNegotiationManager'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping' to allow for resolving potential circular references
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'mvcContentNegotiationManager'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'mvcCorsConfigurations'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'mvcCorsConfigurations'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'mvcCorsConfigurations' to allow for resolving potential circular references
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'mvcCorsConfigurations'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'org.springframework.web.servlet.handler.MappedInterceptor#0'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'org.springframework.web.servlet.handler.MappedInterceptor#0'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#5624657a'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'org.springframework.format.support.FormattingConversionServiceFactoryBean#0'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'org.springframework.format.support.FormattingConversionServiceFactoryBean#0'
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'org.springframework.format.support.FormattingConversionServiceFactoryBean#0' to allow for resolving potential circular references
[DEBUG]11:22 16:01:48 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods | Invoking afterPropertiesSet() on bean with name 'org.springframework.format.support.FormattingConversionServiceFactoryBean#0'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'org.springframework.format.support.FormattingConversionServiceFactoryBean#0'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#5624657a'
[DEBUG]11:22 16:01:49 org.springframework.beans.BeanUtils.findEditorByConvention | No property editor [org.springframework.web.context.request.WebRequestInterceptorEditor] found for type org.springframework.web.context.request.WebRequestInterceptor according to 'Editor' suffix convention
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'org.springframework.web.servlet.handler.MappedInterceptor#0' to allow for resolving potential circular references
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'org.springframework.web.servlet.handler.MappedInterceptor#0'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods | Invoking afterPropertiesSet() on bean with name 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping'
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.initHandlerMethods | Looking for request mappings in application context: WebApplicationContext for namespace 'springmvc-servlet': startup date [Wed Nov 22 16:01:48 CST 2017]; parent: Root WebApplicationContext
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.detectHandlerMethods | 1 request handler methods found on class com.my.user.web.LogController: {public java.lang.String com.my.user.web.LogController.index()={[/log]}}
[INFO]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register | Mapped "{[/log]}" onto public java.lang.String com.my.user.web.LogController.index()
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.detectHandlerMethods | 3 request handler methods found on class com.my.user.web.UserController: {public java.lang.String com.my.user.web.UserController.index()={[/user/index]}, public java.lang.String com.my.user.web.UserController.error()={[/user/error]}, public java.lang.String com.my.user.web.UserController.login()={[/user/login]}}
[INFO]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register | Mapped "{[/user/index]}" onto public java.lang.String com.my.user.web.UserController.index()
[INFO]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register | Mapped "{[/user/error]}" onto public java.lang.String com.my.user.web.UserController.error()
[INFO]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register | Mapped "{[/user/login]}" onto public java.lang.String com.my.user.web.UserController.login()
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'mvcCorsConfigurations'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'org.springframework.format.support.FormattingConversionServiceFactoryBean#0'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter' to allow for resolving potential circular references
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'mvcContentNegotiationManager'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#49d30c6f'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'org.springframework.format.support.FormattingConversionServiceFactoryBean#0'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#49d30c6f'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#43bdaa1b'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#43bdaa1b'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#30b975ad'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#30b975ad'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#470d183'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#470d183'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#7f9fc8bd'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#7f9fc8bd'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#ea52184'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#ea52184'
